,joinid,G18USSCAAL,G18USSDWIL,G18USSIMCC,G18USSLBOW,G18USSOWRI,G18USSRROM
217,18-GNT006,3,59,2,7,1,142
218,18-GSL001,0,6,0,0,0,8
219,18-HER001,18,356,18,49,2,796
220,18-HER002,14,225,9,25,0,663
221,18-HER003,0,35,1,3,0,18
222,18-HER004,12,147,10,10,3,455
223,18-HER005,62,219,15,23,2,755
224,18-HER006,25,85,0,16,0,379
225,18-HER007,7,85,6,4,0,252
226,18-HER008,14,112,1,14,1,413
227,18-HER009,11,101,7,13,1,345
228,18-HER010,14,142,5,11,1,436
229,18-HER011,6,69,1,5,0,172
230,18-HER012,31,237,11,36,3,655
231,18-HER013,37,146,7,29,1,768
232,18-HER014,14,203,1,12,1,776
233,18-HER015,24,294,9,32,3,709
234,18-HER016,0,7,0,4,0,40
235,18-HER017,21,153,10,21,1,543
236,18-HER018,0,15,1,3,1,108
237,18-HER019,17,356,15,37,2,687
238,18-HER020,7,48,4,6,0,171
239,18-HER022,0,20,2,4,0,120
240,18-HER024,6,61,1,10,0,129
241,18-HER025,0,1,0,1,2,21
242,18-HOL001,8,302,4,13,1,381
243,18-HOL003,1,237,2,17,0,311
244,18-HOL004,2,157,3,7,0,243
245,18-HOL005,5,228,8,10,4,251
246,18-HOL006,5,223,4,8,0,426
247,18-HOL007,8,208,1,6,1,354
248,18-HOL008,8,238,1,13,0,305
249,18-HOL009,11,154,2,6,0,199
250,18-HOL010,6,277,4,4,0,334
251,18-HOL011,2,272,3,10,1,425
252,18-HOL012,5,258,5,5,0,263
253,18-HOL013,5,527,13,22,2,294
254,18-HOL015,7,311,5,5,3,199
255,18-HOL016,3,431,13,22,4,227
256,18-HOL017,1,112,0,2,0,138
257,18-HOL018,5,328,7,19,0,330
258,18-HOL019,6,272,3,20,6,519
259,18-HOL021,7,272,1,7,3,384
260,18-HOL022,7,201,2,5,0,146
261,18-HOL023,2,143,1,8,0,345
262,18-HOL024,4,278,6,5,3,404
263,18-HOL025,6,132,0,4,1,187
264,18-HOL026,6,125,0,8,0,267
265,18-HOL027,1,34,0,2,0,40
266,18-HOL028,12,311,7,13,1,476
267,18-HOL030,3,202,2,5,1,145
268,18-HOL031,4,157,3,4,1,150
269,18-HOL032,8,312,6,6,1,272
270,18-HOL033,7,249,3,6,1,246
271,18-HOL034,2,287,3,4,0,262
272,18-HOL035,1,312,7,4,1,219
273,18-KRN001,12,222,18,26,0,256
274,18-KRN002,4,49,2,2,0,69
275,18-KRN003,16,165,9,9,3,116
276,18-KRN004,18,279,3,24,3,309
277,18-KRN005,11,282,14,26,1,226
278,18-KRN006,17,317,12,23,0,269
279,18-KRN007,0,27,2,2,0,52
280,18-KRN008,4,128,2,9,1,131
281,18-KRN009,1,39,1,3,1,47
282,18-KRN010,8,172,8,12,0,195
283,18-KRN011,21,221,6,21,2,301
284,18-KRN012,7,94,7,11,0,103
285,18-KRN013,12,259,8,17,0,316
286,18-KRN014,0,15,1,0,0,17
287,18-KRN015,11,251,9,17,4,255
288,18-KRN016,14,247,12,13,1,220
289,18-KRN017,15,287,16,23,1,274
290,18-KRN018,8,214,8,25,0,259
291,18-KRN019,16,252,12,26,3,319
292,18-KRN020,3,94,6,5,1,104
293,18-KRN021,5,105,6,11,0,101
294,18-LTC001,0,14,0,0,0,11
295,18-LTC003,2,23,0,0,0,15
296,18-MAG001,38,254,10,37,1,225
297,18-MAG003,22,217,14,16,0,198
298,18-MAG004,14,164,6,11,0,167
299,18-MAG005,38,274,13,29,2,340
300,18-MAG006,19,149,7,27,0,189
301,18-MAG007,15,196,5,20,0,229
302,18-MAG009,20,284,8,32,4,314
303,18-MAG010,15,252,10,22,2,275
304,18-MAG011,20,256,11,22,1,323
305,18-MAG012,11,223,8,16,1,208
306,18-MAG013,16,116,7,4,0,172
307,18-MAG014,18,188,6,13,3,244
308,18-MAG015,12,184,13,20,0,226
309,18-MAG016,27,267,12,22,1,260
310,18-MAG901,1,4,1,0,0,2
311,18-MID001,14,464,8,36,1,355
312,18-MID002,4,322,8,21,1,229
313,18-MID003,10,395,13,29,3,324
314,18-MID005,10,276,8,12,1,335
315,18-MID006,13,291,9,13,1,302
316,18-MID009,2,59,3,3,0,57
317,18-MID010,8,329,3,23,2,152
318,18-MID011,16,386,6,15,2,377
319,18-MID013,6,194,2,8,1,172
320,18-MID014,0,5,0,1,0,4
321,18-MID015,11,272,5,10,2,297
322,18-MID016,10,210,3,11,1,206
323,18-MID017,17,258,8,12,2,186
324,18-MID019,6,222,4,16,1,194
325,18-MID022,20,364,13,23,2,407
326,18-MID024,16,344,20,26,1,311
327,18-MID025,5,161,3,13,0,94
328,18-MID027,6,148,3,5,3,151
329,18-MID028,0,236,4,14,2,170
330,18-MID029,4,224,4,7,3,148
331,18-MID030,2,133,0,11,0,162
332,18-MID032,0,0,0,0,0,0
333,18-MIL001,11,465,10,24,2,238
334,18-MIL002,13,493,10,19,4,272
335,18-MIL003,7,384,8,19,1,223
336,18-MIL004,11,503,6,21,0,314
337,18-MIL005,3,269,3,10,1,111
338,18-MIL006,9,345,5,6,2,216
339,18-MIL007,4,93,9,9,0,47
340,18-MIL008,1,116,5,9,2,59
341,18-MIL009,10,362,10,22,2,196
342,18-MIL010,9,218,4,11,0,174
343,18-MIL011,10,524,7,18,0,280
344,18-MIL012,8,396,4,16,0,244
345,18-MIL013,10,355,7,17,0,190
346,18-MIL014,2,221,8,5,2,205
347,18-MIL015,11,480,3,21,1,260
348,18-MIL016,11,358,6,15,0,452
349,18-MIL017,4,202,4,6,0,134
350,18-MIL018,11,567,20,22,1,450
351,18-MIL019,13,343,9,15,4,312
352,18-MIL020,6,405,3,14,0,152
353,18-MIL021,5,274,4,15,0,258
354,18-MIL022,5,351,2,6,0,350
355,18-MIL023,2,322,7,6,0,314
356,18-MIL024,4,358,4,5,1,285
357,18-MIL025,5,393,3,12,2,271
358,18-MIL026,8,368,6,10,1,225
359,18-MIL027,5,356,2,11,0,495
360,18-MIL028,6,258,2,9,0,393
361,18-MIL029,5,347,2,10,1,207
362,18-MIL030,2,230,6,13,0,268
363,18-MIL031,5,297,2,16,0,345
364,18-MIL032,12,474,7,13,1,340
365,18-MIL033,6,341,4,10,0,380
366,18-MIL034,3,242,2,8,2,428
367,18-MIL035,7,431,3,15,1,429
368,18-MIL036,3,243,2,7,1,437
369,18-MIL037,5,244,5,4,1,281
370,18-MIL038,1,442,4,4,0,179
371,18-MIL039,2,408,1,7,0,289
372,18-MIL040,0,346,0,11,1,248
373,18-MIL041,0,237,1,1,0,209
374,18-MIL042,6,296,3,6,0,220
375,18-MIL043,2,476,7,9,0,267
376,18-MIL044,1,262,2,3,5,156
377,18-MIL045,2,314,2,12,0,223
378,18-MOL009,0,1,0,0,0,0
379,18-MUR001,0,6,0,0,0,6
380,18-MUR002,5,424,11,21,0,235
381,18-MUR003,4,92,1,5,0,103
382,18-MUR004,7,220,2,8,1,245
383,18-MUR005,14,286,6,22,1,209
384,18-MUR006,0,0,0,0,0,1
385,18-MUR007,10,196,6,15,1,254
386,18-MUR008,15,406,18,18,3,381
387,18-MUR009,4,159,2,7,0,126
388,18-MUR010,0,25,2,3,0,9
389,18-MUR011,5,295,5,13,0,266
390,18-MUR012,16,334,8,16,2,276
391,18-MUR013,0,59,0,2,0,57
392,18-MUR014,5,223,1,2,3,240
393,18-MUR015,2,152,4,16,1,170
394,18-MUR016,7,121,1,8,2,321
395,18-MUR017,0,135,2,10,0,123
396,18-MUR018,6,275,5,12,0,422
397,18-MUR019,10,127,8,6,0,196
398,18-MUR020,6,227,2,7,2,383
399,18-MUR021,13,308,4,13,3,318
400,18-MUR022,1,27,0,1,0,38
401,18-MUR023,14,288,6,17,1,261
402,18-MUR024,17,215,12,18,0,219
403,18-MUR025,8,313,3,15,0,216
404,18-MUR027,9,488,5,19,0,360
405,18-MUR029,4,322,6,12,1,471
406,18-MUR030,6,314,8,20,2,219
407,18-MUR031,11,291,7,9,0,329
408,18-MUR032,5,204,7,13,0,181
409,18-MUR033,6,174,2,2,0,167
410,18-MUR034,5,215,3,9,0,230
411,18-MUR035,13,224,5,4,1,217
412,18-MUR036,7,248,4,15,2,463
413,18-MUR037,11,233,6,20,3,288
414,18-MUR038,0,127,6,11,0,216
415,18-MUR039,6,330,9,20,0,303
416,18-MUR040,4,95,1,6,0,50
417,18-MUR041,7,198,3,10,0,206
418,18-MUR042,11,258,2,14,0,381
419,18-MUR043,10,307,5,14,4,448
420,18-MUR044,2,26,0,2,2,56
421,18-MUR045,0,7,0,0,0,5
422,18-MUR046,4,211,12,10,1,251
423,18-MUR047,1,114,2,6,1,171
424,18-MUR048,1,43,0,2,0,29
425,18-MUR049,10,230,9,7,0,274
426,18-MUR050,13,182,2,18,1,238
427,18-MUR051,0,14,0,0,0,20
428,18-MUR052,0,22,0,1,0,19
429,18-MUR053,1,3,0,0,0,10
430,18-NJC001,0,12,0,0,0,7
431,18-PCN001,0,5,0,0,0,2
432,18-RIV001,17,168,3,21,0,763
433,18-RIV002,10,175,4,19,1,405
434,18-RIV003,20,154,7,23,3,640
435,18-RIV004,11,150,14,26,1,529
436,18-RIV005,19,102,4,12,2,409
437,18-RIV006,5,8,1,1,0,39
438,18-RIV007,5,107,0,14,1,233
439,18-RIV008,29,150,5,10,0,646
440,18-RIV009,12,139,4,13,2,446
441,18-RIV010,16,175,4,14,0,541
442,18-RIV011,9,47,7,4,0,165
443,18-RIV012,15,163,7,15,0,398
444,18-RIV013,5,91,5,7,1,209
445,18-RIV015,15,197,5,15,2,739
446,18-RIV016,21,146,3,16,3,593
447,18-RIV017,21,168,4,25,0,484
448,18-RIV018,4,74,2,6,0,214
449,18-RIV019,12,177,6,25,2,430
450,18-RIV020,11,125,4,10,0,351
451,18-RIV021,15,129,2,12,2,494
452,18-RIV022,17,172,8,21,3,460
453,18-RIV023,20,76,9,20,0,450
454,18-RIV024,5,62,0,7,0,271
455,18-RIV025,17,222,8,17,1,722
456,18-RIV026,24,187,11,24,2,555
457,18-RIV027,9,96,4,9,1,403
458,18-RIV028,7,59,3,1,1,185
459,18-RIV029,20,83,3,8,0,351
460,18-RIV030,3,45,3,5,1,175
461,18-RIV031,5,78,2,1,1,364
462,18-SAN001,8,280,12,12,1,317
463,18-SAN002,4,60,2,0,0,107
464,18-SAN003,9,140,6,9,1,104
465,18-SAN004,6,220,11,10,1,189
466,18-SAN005,15,305,14,20,1,375
467,18-SAN006,8,128,4,5,2,152
468,18-SAN007,4,92,5,4,0,76
469,18-SAN009,20,331,13,21,1,506
470,18-SAN010,0,87,2,2,0,104
471,18-SAN011,26,326,7,18,1,404
472,18-SAN012,10,228,1,11,2,315
473,18-SAN013,16,235,8,16,3,261
474,18-SAN014,6,249,6,11,0,285
475,18-SAN015,17,245,12,12,1,313
476,18-SAN016,4,112,3,6,0,111
477,18-SAN018,11,240,3,18,3,348
478,18-SAN019,7,156,5,11,1,245
479,18-SAN020,5,58,1,1,1,73
480,18-SAN021,6,141,4,10,1,172
481,18-SAN022,13,342,3,19,1,502
482,18-SAN024,18,207,5,16,0,384
483,18-SAN026,9,202,3,22,5,318
484,18-SAN027,13,260,4,13,0,451
485,18-SAN029,6,239,5,12,1,335
486,18-SAN030,1,117,0,11,0,300
487,18-SAN031,2,228,4,7,2,287
488,18-SAN032,11,151,2,4,0,256
489,18-SAN033,7,324,1,17,3,472
490,18-SAN034,5,202,8,25,2,260
491,18-SAN035,5,176,4,8,0,187
492,18-SAN036,12,205,6,11,1,234
493,18-SAN038,11,253,0,11,1,504
494,18-SAN039,9,285,14,10,0,270
495,18-SAN040,5,96,1,7,1,112
496,18-SAN041,9,190,7,13,0,247
497,18-SAN042,17,219,4,19,2,296
498,18-SAN043,7,145,3,10,0,262
499,18-SAN044,12,283,4,16,3,371
500,18-SAN045,23,372,14,33,4,498
501,18-SAN048,12,298,9,26,0,336
502,18-SAN049,13,311,13,18,0,361
503,18-SAN050,9,245,7,14,0,421
504,18-SAN051,11,288,10,20,0,332
505,18-SAN052,0,74,1,5,0,74
506,18-SAN053,14,265,9,16,0,363
507,18-SAN054,6,299,3,20,3,330
508,18-SAN055,6,277,3,15,1,255
509,18-SAN056,13,337,11,8,0,423
510,18-SAN057,13,379,10,17,1,516
511,18-SAN058,9,312,8,9,4,430
512,18-SAN059,0,79,0,2,0,75
513,18-SAN060,12,267,8,12,3,446
514,18-SAN061,11,145,7,10,0,332
515,18-SAN062,13,191,5,14,1,190
516,18-SAN063,9,188,7,14,1,398
517,18-SAN064,7,148,8,6,3,282
518,18-SAN065,14,227,7,16,1,384
519,18-SAN066,8,191,7,6,0,322
520,18-SAN067,10,245,7,10,3,377
521,18-SAN068,2,125,1,4,1,119
522,18-SAN069,14,189,6,17,3,303
523,18-SAN071,12,147,7,9,0,221
524,18-SAN072,16,192,9,14,1,426
525,18-SAN073,13,159,6,9,6,444
526,18-SAN074,7,152,0,9,0,368
527,18-SAN075,12,170,3,7,1,381
528,18-SAN076,7,80,0,4,2,218
529,18-SAN077,11,162,1,16,0,288
530,18-SAN078,8,236,7,29,0,387
531,18-SAN079,9,261,7,32,1,510
532,18-SAN080,2,105,1,5,1,180
533,18-SAN081,21,219,6,17,1,493
534,18-SAN082,7,261,10,14,1,478
535,18-SAN084,7,214,2,7,0,446
536,18-SAN086,11,298,8,26,3,468
537,18-SAN087,3,225,5,10,2,446
538,18-SHL001,4,41,1,9,0,45
539,18-SHL002,11,181,6,11,2,155
540,18-SHL004,3,38,0,2,0,53
541,18-SHL005,5,32,3,0,0,78
542,18-SHL006,6,126,3,4,0,152
543,18-SIL001,2,2,0,1,0,1
544,18-SIL003,0,12,0,0,0,14
545,18-SIL009,1,36,1,0,0,35
546,18-SIL013,4,11,0,0,0,24
547,18-SJD001,22,229,6,21,3,517
548,18-SJD002,0,9,0,2,0,24
549,18-SJD003,11,153,3,22,0,515
550,18-SJD004,10,167,9,17,0,496
551,18-SJD005,6,121,3,15,0,381
552,18-SJD006,7,353,6,27,1,504
553,18-SJD007,13,85,1,16,1,281
554,18-SJD008,14,217,3,18,2,670
555,18-SJD009,3,34,1,1,0,81
556,18-SJD010,21,114,1,8,0,494
557,18-SJD011,12,269,6,14,2,422
558,18-SJD012,11,164,2,16,1,610
559,18-SJD013,11,157,5,16,1,592
560,18-SJD014,21,175,8,11,1,519
561,18-SJD015,13,127,5,4,2,471
562,18-SJD016,10,101,5,5,1,466
563,18-SJD017,9,220,5,15,0,625
564,18-SJD018,10,121,2,8,0,373
565,18-SJD019,2,82,2,6,3,545
566,18-SJD020,0,21,0,1,0,65
567,18-SJD021,9,125,2,2,1,365
568,18-SJD022,13,289,9,22,2,693
569,18-SJD023,6,283,4,23,0,489
570,18-SJD024,8,138,5,22,3,459
571,18-SJD025,5,195,9,15,1,395
572,18-SJD026,8,287,5,17,0,554
573,18-SJD027,8,364,8,20,0,613
574,18-SJD028,11,197,3,19,0,391
575,18-SJD029,9,165,3,8,1,426
576,18-SJD030,13,225,7,14,1,578
577,18-SJD031,14,170,8,14,3,572
578,18-SJD032,7,283,6,25,2,582
579,18-SJD033,24,244,7,24,1,755
580,18-SJD034,9,116,4,8,0,434
581,18-SJD035,2,298,3,13,2,548
582,18-SJD036,4,129,2,8,2,396
583,18-SJD037,4,112,2,9,2,254
584,18-SJD038,11,212,10,15,5,579
585,18-SJD039,0,21,0,1,0,63
586,18-SJD040,16,177,8,14,0,548
587,18-SJD041,7,192,8,11,2,620
588,18-SJD042,13,221,4,15,0,424
589,18-SJD045,4,153,1,5,1,225
590,18-SJD046,4,39,7,2,0,209
591,18-SJD047,5,142,2,7,3,462
592,18-SJD049,14,51,6,11,2,254
593,18-SJD050,9,60,6,5,0,229
594,18-SLC001,0,6,1,1,0,11
595,18-SLC002,3,255,6,16,1,146
596,18-SLC003,9,345,8,15,0,186
597,18-SLC004,7,223,1,10,1,128
598,18-SLC005,7,293,9,12,0,170
599,18-SLC006,2,225,2,7,1,96
600,18-SLC007,14,263,9,23,1,188
601,18-SLC008,0,107,1,8,0,51
602,18-SLC009,4,494,12,19,3,246
603,18-SLC010,1,97,2,3,0,48
604,18-SLC011,7,426,9,15,0,189
605,18-SLC012,8,487,14,13,1,242
606,18-SLC013,2,243,2,12,1,92
607,18-SLC014,4,267,1,8,0,153
608,18-SLC015,16,469,10,19,2,244
609,18-SLC017,5,184,2,4,0,59
610,18-SLC018,9,476,7,30,1,168
611,18-SLC019,10,628,11,39,3,188
612,18-SLC020,4,657,4,16,3,293
613,18-SLC021,5,423,7,14,0,110
614,18-SLC023,5,543,4,15,1,193
615,18-SLC025,8,513,9,17,2,322
616,18-SLC026,3,540,0,10,0,230
617,18-SLC027,5,449,3,2,3,180
618,18-SLC028,0,67,0,2,0,56
619,18-SLC029,2,471,3,6,0,144
620,18-SLC030,1,538,4,9,2,127
621,18-SLC031,4,451,1,17,2,101
622,18-SLC032,3,595,9,22,3,232
623,18-SLC033,5,508,3,20,2,135
624,18-SLC034,1,487,5,6,0,90
625,18-SLC035,7,382,5,9,0,436
626,18-SLC039,0,521,3,8,2,104
627,18-SLC040,4,345,2,6,0,98
628,18-SLC041,2,627,0,11,2,179
629,18-SLC042,1,430,2,4,1,138
630,18-SLC043,1,318,5,6,1,170
631,18-SLC045,10,411,9,21,2,199
632,18-SLC048,9,460,10,19,4,184
633,18-SLC049,10,319,5,19,0,158
634,18-SLC050,21,555,18,29,0,215
635,18-SLC051,5,317,7,12,1,137
636,18-SLC052,6,616,11,28,0,175
637,18-SLC054,8,611,8,24,5,399
638,18-SLC055,2,469,9,19,1,122
639,18-SLC057,6,637,9,24,1,169
640,18-SLC059,9,833,14,40,2,175
641,18-SLC060,6,705,9,21,2,190
642,18-SLC062,9,623,13,23,1,190
643,18-SLC064,8,812,8,34,1,210
644,18-SLC065,5,569,5,17,2,152
645,18-SLC068,6,471,6,10,2,134
646,18-SLC069,0,135,1,4,0,38
647,18-SLC070,4,743,7,29,2,168
648,18-SLC071,4,494,7,20,3,129
649,18-SLC072,3,667,10,19,2,198
650,18-SLC073,0,20,0,1,0,1
651,18-SLC074,0,56,1,3,0,25
652,18-SLC076,3,563,6,12,2,134
653,18-SLC078,0,450,0,4,1,135
654,18-SLC080,12,522,6,31,2,441
655,18-SLC083,12,447,17,24,3,213
